id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,brand ,price
10268,Men,Footwear,Shoes,Formal Shoes,Black,Fall,2012,Formal,Clarks Men Hang Work Leather Black Formal Shoes,Clarks,2195
10866,Men,Apparel,Topwear,Tshirts,Red,Fall,2011,Casual,Wrangler Men Motor Rider Red T-Shirts,Wrangler,1490
10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Puma Men ducati logo tee Yellow Tshirts,Puma,872
10859,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Casual,Wrangler Men Furious Rides Navy Blue T-Shirts,Wrangler,1342
10257,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011,Formal,John Miller Men Solid Type Black Trousers,John Miller,1929
10633,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011,Formal,Carlton London Men Formal Brown Formal Shoes,Carlton London,2385
10401,Women,Apparel,Topwear,Tops,Purple,Fall,2011,Casual,Jealous 21 Women Uaine Purple Tops,Jealous 21,1017
10861,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men Dirt Riders White T-Shirts,Wrangler,1271
10439,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011,Casual,Flying Machine Men Walnut Brown Tshirts,Flying Machine,1074
10096,Women,Footwear,Shoes,Sports Shoes,Blue,Fall,2011,Sports,Reebok Women Reeflex Run Blue Sports Shoes,Reebok,2645
10406,Women,Apparel,Dress,Dresses,Grey,Fall,2011,Casual,United Colors of Benetton Women Solid Grey Dresses,United Colors of Benetton,1688
10634,Men,Footwear,Shoes,Formal Shoes,Black,Winter,2012,Formal,Carlton London Men Black Oxford Wingtip Brogues,Carlton London,2789
10250,Women,Accessories,Bags,Handbags,Brown,Winter,2015,Casual,Murcia Women Hahk Brown Handbags,Murcia,1737
10062,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Puma Men Puma runhard tee Grey Tshirts,Puma,1045
10857,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Wrangler Men Rider Striper Polo White T-Shirts,Wrangler,824
10259,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011,Formal,John Miller Men Reglur Black Trousers,John Miller,1760
10292,Women,Footwear,Shoes,Heels,Brown,Summer,2015,Casual,Clarks Women Brown Leather Heels,Clarks,2210
10266,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011,Casual,Clarks Men Goto Hi Cola Suede Brown Shoes,Clarks,2441
10054,Boys,Apparel,Topwear,Tshirts,Blue,Summer,2011,Sports,Reebok Kids Kkr Boy's Premium Blue Jerseys,Reebok Kids Kkr Boy's Premium Blue Jerseys,1227
10430,Men,Apparel,Topwear,Shirts,Blue,Fall,2011,Casual,Flying Machine Men Ydc Blue Shirts,Flying Machine,808
10602,Men,Apparel,Topwear,Tshirts,Red,Fall,2011,Sports,Nike Men Football Soccer Red Jerseys,Nike,1036
10850,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Wrangler Men Famous Filafil Blue T-Shirts,Wrangler,961
10408,Women,Apparel,Topwear,Tops,Black,Fall,2011,Casual,United Colors of Benetton Women Solid Black Tops,United Colors of Benetton,1460
10098,Men,Accessories,Watches,Watches,White,Winter,2016,Casual,Fastrack Men Analogue Plastic White Watch,Fastrack,3426
10605,Women,Accessories,Watches,Watches,Pink,Winter,2016,Casual,Esprit Women Houston Funny Pink Watches,Esprit,2504
10437,Men,Apparel,Topwear,Shirts,Green,Fall,2011,Casual,Flying Machine Men HS Green Shirts,Flying Machine,991
10053,Women,Apparel,Topwear,Tshirts,Pink,Summer,2011,Casual,Gini And Jony Vini Romper Pink T-Shirts,Gini And Jony Vini Romper Pink T-Shirts,955
10261,Men,Apparel,Bottomwear,Trousers,Brown,Fall,2011,Formal,John Miller Men Slim Brown Trousers,John Miller,1894
10295,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2016,Casual,Clarks Men Brown Leather Casual Shoes,Clarks,1812
10463,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Flying Machine Men Grey Polo Tshirts,Flying Machine,1302
10235,Men,Accessories,Watches,Watches,Black,Winter,2016,Casual,Carrera Men Hexagaon Dial Black Watches,Carrera,2280
10007,Women,Apparel,Topwear,Tshirts,White,Fall,2011,Sports,Nike Women As Trophy Swo White T-Shirts,Nike,1380
10497,Women,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Flying Machine Women RN HS White Tshirts,Flying Machine,1240
10804,Men,Footwear,Flip Flops,Flip Flops,White,Fall,2011,Casual,Wrangler Men Rider Solid White Shirts,Wrangler,392
10490,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011,Casual,Flying Machine Men HS Blue Shirts,Flying Machine,1180
10000,Women,Apparel,Bottomwear,Skirts,White,Summer,2011,Casual,Palm Tree Girls Sp Jace Sko White Skirts,Palm Tree,1185
10656,Women,Apparel,Topwear,Tops,Pink,Fall,2011,Casual,Doodle Girl Little frock Pink Tops,Doodle Girl Little frock Pink Tops,942
10464,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Flying Machine Men Mauvemist Pink Tshirts,Flying Machine,850
10669,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Doodle Boy Road Trip Grey Tshirts,Doodle Boy Road Trip Grey Tshirts,1033
10803,Men,Apparel,Topwear,Shirts,White,Fall,2011,Casual,Wrangler Men Dodge Broad Accent Check White Shirts,Wrangler,1227
10694,Women,Apparel,Topwear,Tops,Pink,Fall,2011,Casual,Doodle Girl Be Born Pink Tops,Doodle Girl Be Born Pink Tops,1497
10660,Women,Apparel,Bottomwear,Shorts,Blue,Fall,2011,Casual,Doodle Girl Hot shorts ice wash Blue Shorts,Doodle Girl Hot shorts ice wash Blue Shorts,1556
10452,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011,Casual,Flying Machine Men HS Grey Tshirts,Flying Machine,1068
10204,Women,Accessories,Bags,Handbags,Purple,Winter,2015,Casual,Murcia Women Hahk Purple Handbags,Murcia,1120
10499,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,Flying Machine Women Aspen Yellow Tshirts,Flying Machine,1079
10835,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Wrangler Men Black Polo Tshirts,Wrangler,1243
10009,Men,Apparel,Topwear,Tshirts,Red,Fall,2011,Sports,Nike Men Town Round Red Neck T-Shirts,Nike,1036
10203,Women,Accessories,Bags,Handbags,Red,Winter,2015,Casual,Murcia Women Hahk Red Handbags,Murcia,1598
10031,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Sports,Nike Men As Arsenal Co Navy Blue T-Shirts,Nike,835
10455,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Flying Machine Men Mauvemist Purple Tshirts,Flying Machine,1150
10693,Women,Apparel,Topwear,Tops,Purple,Fall,2011,Casual,Doodle Girl Cute Purple Tops,Doodle Girl Cute Purple Tops,1307
10658,Women,Apparel,Topwear,Tops,White,Fall,2011,Casual,Doodle Girl Little frock White Tops,Doodle Girl Little frock White Tops,1381
10832,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Wrangler Men American Music Folk Green T-Shirts,Wrangler,1196
10099,Men,Accessories,Watches,Watches,Grey,Winter,2016,Casual,Fastrack Men Analogue Grey Watches,Fastrack,3447
10851,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011,Casual,Wrangler Men Applique Polo Brown T-Shirts,Wrangler,1249
10409,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,United Colors of Benetton Men Green Polo Tshirts,United Colors of Benetton,868
10294,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2012,Formal,Clarks Men Feeling Good Leather Brown Formal Shoes,Clarks,1788
10436,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011,Casual,Flying Machine Men Pink Polo Tshirts,Flying Machine,1314
10604,Unisex,Accessories,Headwear,Caps,Red,Fall,2011,Sports,Nike Unisex Tennis Red Caps,Nike Unisex Tennis Red Caps,451
10260,Men,Apparel,Bottomwear,Trousers,Grey,Fall,2011,Formal,John Miller Men Line Grey Trousers,John Miller,1775
10052,Women,Apparel,Bottomwear,Shorts,Black,Fall,2011,Casual,Puma Women Trunk Black Shorts,Puma,1275
10258,Men,Apparel,Bottomwear,Trousers,Navy Blue,Fall,2011,Formal,John Miller Men Line Navy Blue Trousers,John Miller,1147
